Property,Section Type,ΦTn,ΦPn,"ΦMn,weak","ΦMn,strong","ΦVn,strong","ΦVn,weak","ΦMn,torsion",P,Myy,Mzz,Vy,Vz,Mxx,Combined
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,#REF!,#REF!,#REF!,#REF!,#N/A,#N/A
#REF!,#REF!,[ksi],[ksi],[ksi],[ksi],0,[ft],0.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,30,75,9154,23800,1,4,1.0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
